order_id,order_date,customer_id,customer_segment,product_id,product_title,product_category,product_type,sales_channel,quantity,unit_price,discount,cost,gross_margin
32699f63-3573-474d-8f49-b289d46035dd,2025-03-02,16a21fae-5a2b-4e14-af8c-77927efec629,VIP,89,Nike Baseball Cleats,mens-shoes,Nike,e-commerce,8,79.99,18.04,44.99,280.01
5705d4a9-245f-488c-8a04-c94a79d83013,2025-03-02,343f6f80-6d32-46c2-a62b-ffb44a5a8a1f,New,11,Annibale Colombo Bed,furniture,Annibale Colombo,e-commerce,2,1899.99,8.57,1446.8,906.38
8f4f7187-1384-4353-94ac-dc0f38f4014e,2025-05-10,ac414f7e-d6a0-4dbe-bf54-df1a528c61f4,New,97,Rolex Datejust,mens-watches,Rolex,e-commerce,3,10999.99,3.73,5665.7,16002.86
5a059202-1008-497c-8fc5-3e95e1eb04da,2024-07-27,520bdd9b-94a9-43e2-b625-624c90e33d55,New,25,Green Bell Pepper,groceries,,direct,9,1.29,0.16,0.86,3.86
c4c63a64-da08-449e-b899-c6ebd1ad773b,2024-10-04,8fcaee23-1744-4084-a531-52315edd8fae,VIP,64,Knife,kitchen-accessories,,e-commerce,9,14.99,18.86,7.98,63.07
1c567bd6-431d-44ea-81ed-d243c6a7bdd2,2025-04-02,61311b27-18cd-4f40-ad04-94de72124eeb,Regular,83,Blue & Black Check Shirt,mens-shirts,Fashion Trends,direct,9,29.99,15.35,17.36,113.65
d5befc15-a3bf-4b16-8492-47fc61236216,2024-12-28,42811c75-a2bd-4539-9282-0ee017107a83,VIP,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,e-commerce,1,499.99,2.01,279.14,220.85
49d35372-9a79-452c-a09a-49c9cb009473,2024-09-10,7db1aea6-2970-4d93-a89c-23641c4de3bd,VIP,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,e-commerce,5,499.99,2.01,300.78,996.04
f46dce3c-c54c-4275-af28-cc577bee787a,2025-03-28,180ab1df-e66b-4441-b9d3-5caebdffa13f,Regular,62,Ice Cube Tray,kitchen-accessories,,e-commerce,9,5.99,0.63,4.01,17.83
b69b1cae-7e81-49fd-9c62-d63b1187a864,2025-06-18,4a117fbc-3a44-4b18-9681-7eb0f84a3f1f,Regular,30,Kiwi,groceries,,e-commerce,1,2.49,15.22,1.48,1.01
4748d75a-01aa-48d5-afcc-20f043d610e1,2024-08-15,cc88074a-bbf0-41e7-8d1a-7ee4b861a518,New,47,Table Lamp,home-decoration,,e-commerce,5,49.99,7.09,38.84,55.75
f8d0d4bf-5012-4583-8ea1-61335e4a5ea9,2025-04-27,473da994-2b01-4b0d-b3a0-56a13d583128,VIP,69,Plate,kitchen-accessories,,direct,2,3.99,7.31,2.28,3.42
1e74a9ad-74c2-4a9d-979f-e73c09fa6b86,2024-12-05,8f123f85-c2bf-4d13-bb5e-3580d20c01c4,New,26,Green Chili Pepper,groceries,,direct,5,0.99,1.0,0.51,2.41
d7e87b16-cd0d-4764-be78-180a51e1b4df,2025-04-29,d635eeb7-8191-46e4-b144-6867c6764906,VIP,94,Longines Master Collection,mens-watches,Longines,direct,7,1499.99,17.24,945.74,3879.76
4633c027-5935-462e-a2d2-9043c659e5f9,2024-12-25,818ec471-9077-4e6f-b302-651743ce0fb7,Regular,52,Carbon Steel Wok,kitchen-accessories,,direct,9,29.99,6.53,18.42,104.15
279ab715-90a4-488a-a037-4bc8b5dbfd24,2024-08-06,c1265125-58f0-4227-bb30-6ddf53369f99,New,82,New DELL XPS 13 9300 Laptop,laptops,Dell,direct,2,1499.99,11.89,869.24,1261.49
c9802a3f-fa0c-457f-bd6a-976cfc37407a,2024-09-28,b3834bb7-c26d-4b84-afef-9e57140197cd,New,10,Gucci Bloom Eau de,fragrances,Gucci,e-commerce,5,79.99,14.39,58.05,109.72
b03cf2d5-365f-44a5-b237-54343114d53c,2024-10-31,4c197f32-4fc4-4a38-8ffb-d1d757bd7f9c,VIP,5,Red Nail Polish,beauty,Nail Couture,e-commerce,6,8.99,11.44,6.37,15.71
91542259-eba4-4279-800d-7e23d9c90161,2024-09-10,b6dfd59b-ad9e-4a72-bc03-6ef529abdb9f,Regular,6,Calvin Klein CK One,fragrances,Calvin Klein,direct,5,49.99,1.89,28.74,106.25
b1fd124e-e25e-4471-9c05-34d07082708a,2025-04-04,12139b9e-9841-45db-aea9-0015e68e62a3,Regular,54,Citrus Squeezer Yellow,kitchen-accessories,,e-commerce,3,8.99,12.1,4.6,13.18
3b27edbd-cb04-4520-a378-49d38a724ff9,2025-01-07,74beacb6-454b-4893-ad6b-e3d0457c7ad7,New,5,Red Nail Polish,beauty,Nail Couture,direct,6,8.99,11.44,5.54,20.67
75a82b79-6bc2-49e5-8eee-1c0f824705c2,2024-09-04,433e2ed9-688c-4d37-b149-2c97f270d358,New,15,Wooden Bathroom Sink With Mirror,furniture,Bath Trends,e-commerce,7,799.99,8.8,447.54,2467.15
14fb6094-a919-4ce0-81a1-0e511bc41394,2025-03-27,3f9b261d-0788-45ab-a415-19b7eefd1393,VIP,11,Annibale Colombo Bed,furniture,Annibale Colombo,e-commerce,8,1899.99,8.57,1041.84,6865.18
dde8ed16-73ba-4d7a-bd59-dbafccbaf7d1,2025-05-02,82999bb5-2520-41cf-8950-58146b661dbe,Regular,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,e-commerce,8,499.99,2.01,316.15,1470.74
e8662cd5-cc3f-4150-b6e5-bd7d24c02735,2024-12-14,5f02902f-c441-4141-a14d-08ecf44084ea,New,38,Rice,groceries,,direct,4,5.99,9.29,3.46,10.12
f7106a4f-d4b9-4815-acbb-d232c05568d8,2024-12-22,f4018bda-734b-4655-971f-ab6f83a83a61,VIP,47,Table Lamp,home-decoration,,direct,3,49.99,7.09,30.89,57.3
4231ffd9-1d45-43ac-af8c-66de0b05a9d7,2024-12-22,82602336-f4f1-4e57-aafb-20640e5ecf27,New,80,Huawei Matebook X Pro,laptops,Huawei,direct,9,1399.99,9.38,1116.06,2555.4
19c72fed-c987-4427-8cb7-de463f87771e,2025-01-04,0e376291-d2e1-41d7-8716-f302c5ecda73,Regular,72,Slotted Turner,kitchen-accessories,,direct,3,8.99,13.35,5.22,11.3
67558075-9318-48ae-8a7a-12ef4570bb0a,2025-05-20,735370ad-b030-4984-a016-264c5e9383c2,New,99,Amazon Echo Plus,mobile-accessories,Amazon,direct,4,99.99,12.07,56.31,174.73
486fffde-322e-4ee4-a75b-58f3e589ec38,2025-02-19,7df8fd7e-c6fa-44e2-8a6c-ba68eb1aa53e,Regular,85,Man Plaid Shirt,mens-shirts,Classic Wear,direct,6,34.99,19.5,20.65,86.02
db17cd25-3a8c-4908-8dd3-51d66dc5753c,2025-02-03,6b08de1d-5b3e-4d33-b1eb-0546b12ba7c9,VIP,49,Black Aluminium Cup,kitchen-accessories,,direct,7,5.99,15.65,3.11,20.19
